,filename,errors count,good words count,metric,Levenshtein,
48,skazki/IMG_20190715_121827.marked.txt,1,45,0.02174,1,0.021739130434783
52,skazki/IMG_20190715_121945.marked.txt,1,44,0.02222,1,0.022222222222222
71,skazki/IMG_20190715_121625.marked.txt,4,39,0.09302,1,0.023255813953488
123,skazki/IMG_20190715_121902.marked.txt,1,31,0.03125,1,0.03125
138,mdd-redmi1/05.marked.txt,0,25,0,1,0.04
146,chudo_derevo_redmi/IMG_20190715_112939.marked.txt,0,23,0,1,0.043478260869565
201,mdd-redmi1/02.marked.txt,6,10,0.375,1,0.0625
26,skazki/IMG_20190715_121735.marked.txt,1,50,0.01961,2,0.03921568627451
44,skazki/IMG_20190715_121813.marked.txt,0,46,0,2,0.043478260869565
59,skazki/IMG_20190715_121918.marked.txt,1,42,0.02326,2,0.046511627906977
69,skazki/IMG_20190715_121653.marked.txt,6,40,0.13043,2,0.043478260869565
77,skazki/IMG_20190715_121751.marked.txt,1,39,0.025,2,0.05
93,skazki/IMG_20190715_121527.marked.txt,0,35,0,2,0.057142857142857
99,skazki/IMG_20190715_121208.marked.txt,4,34,0.10526,2,0.052631578947369
110,skazki/IMG_20190715_121905.marked.txt,0,33,0,2,0.060606060606061
158,chudo_derevo_redmi/IMG_20190715_112928.marked.txt,3,20,0.13043,2,0.086956521739131
186,telefon/IMG_20190715_123223.marked.txt,1,15,0.0625,2,0.125
204,chudo_derevo_redmi/IMG_20190715_112912.marked.txt,4,8,0.33333,2,0.166666666666667
6,skazki/IMG_20190715_121558.marked.txt,2,59,0.03279,3,0.049180327868853
7,skazki/IMG_20190715_121602.marked.txt,0,59,0,3,0.050847457627119
10,skazki/IMG_20190715_121948.marked.txt,1,57,0.01724,3,0.051724137931035
18,skazki/IMG_20190715_121708.marked.txt,0,53,0,3,0.056603773584906
24,skazki/IMG_20190715_121953.marked.txt,1,51,0.01923,3,0.057692307692308
35,skazki/IMG_20190715_121837.marked.txt,1,47,0.02083,3,0.0625
36,skazki/IMG_20190715_121852.marked.txt,0,47,0,3,0.063829787234043
37,skazki/IMG_20190715_121936.marked.txt,1,47,0.02083,3,0.0625
41,skazki/IMG_20190715_121725.marked.txt,2,46,0.04167,3,0.0625
42,skazki/IMG_20190715_121823.marked.txt,0,46,0,3,0.065217391304348
43,skazki/IMG_20190715_121930.marked.txt,1,46,0.02128,3,0.063829787234043
50,skazki/IMG_20190715_121545.marked.txt,1,44,0.02222,3,0.066666666666667
80,skazki/IMG_20190715_121656.marked.txt,5,38,0.11628,3,0.069767441860465
118,skazki/IMG_20190715_121844.marked.txt,1,31,0.03125,3,0.09375
119,skazki/IMG_20190715_122442.marked.txt,0,31,0,3,0.096774193548387
144,mdd_cannon1/05.marked.txt,1,24,0.04,3,0.12
187,mdd-redmi1/03.marked.txt,2,14,0.125,3,0.1875
207,mdd_cannon1/01crop.marked.txt,4,4,0.5,3,0.375
15,skazki/IMG_20190715_121915.marked.txt,1,55,0.01786,4,0.071428571428572
23,skazki/IMG_20190715_122456.marked.txt,0,52,0,4,0.076923076923077
31,skazki/IMG_20190715_121513.marked.txt,1,49,0.02,4,0.08
45,skazki/IMG_20190715_121237.marked.txt,2,45,0.04255,4,0.085106382978723
53,skazki/IMG_20190715_121810.marked.txt,2,43,0.04444,4,0.088888888888889
55,skazki/IMG_20190715_121317.marked.txt,2,43,0.04444,4,0.088888888888889
64,skazki/IMG_20190715_121719.marked.txt,1,41,0.02381,4,0.095238095238095
72,skazki/IMG_20190715_121640.marked.txt,5,39,0.11364,4,0.090909090909091
76,skazki/IMG_20190715_121142.marked.txt,2,39,0.04878,4,0.097560975609756
84,skazki/IMG_20190715_121530.marked.txt,1,37,0.02632,4,0.105263157894737
86,skazki/IMG_20190715_122421.marked.txt,0,37,0,4,0.108108108108108
91,mdd-redmi1/07.marked.txt,3,35,0.07895,4,0.105263157894737
126,mdd_cannon1/11.marked.txt,3,30,0.09091,4,0.121212121212121
156,ola/IMG_5374.marked.txt,1,21,0.04545,4,0.181818181818182
164,telefon/IMG_20190715_123159.marked.txt,0,20,0,4,0.2
171,chudo_derevo_redmi/IMG_20190715_112936.marked.txt,4,18,0.18182,4,0.181818181818182
173,telefon/IMG_20190715_123208.marked.txt,2,17,0.10526,4,0.210526315789474
9,skazki/IMG_20190715_121728.marked.txt,4,58,0.06452,5,0.080645161290323
51,skazki/IMG_20190715_121705.marked.txt,3,44,0.06383,5,0.106382978723404
103,ola/IMG_5201.marked.txt,1,34,0.02857,5,0.142857142857143
104,skazki/IMG_20190715_121215.marked.txt,2,34,0.05556,5,0.138888888888889
132,chudo_derevo_redmi/IMG_20190715_113004.marked.txt,2,27,0.06897,5,0.172413793103448
170,telefon/IMG_20190715_123331.marked.txt,2,18,0.1,5,0.25
208,mdd-redmi1/01crop.marked.txt,4,3,0.57143,5,0.714285714285714
22,skazki/IMG_20190715_121416.marked.txt,2,52,0.03704,6,0.111111111111111
40,skazki/IMG_20190715_121254.marked.txt,1,46,0.02128,6,0.127659574468085
65,skazki/IMG_20190715_121939.marked.txt,3,41,0.06818,6,0.136363636363636
108,mdd_cannon1/09.marked.txt,3,33,0.08333,6,0.166666666666667
141,chudo_derevo_redmi/IMG_20190715_113013.marked.txt,1,24,0.04,6,0.24
163,skazki/IMG_20190715_121157.marked.txt,1,20,0.04762,6,0.285714285714286
176,telefon/IMG_20190715_123156.marked.txt,6,16,0.27273,6,0.272727272727273
180,ola/IMG_5370.marked.txt,6,16,0.27273,6,0.272727272727273
183,telefon/IMG_20190715_123233.marked.txt,2,15,0.11765,6,0.352941176470588
206,skazki/IMG_20190715_121011.marked.txt,5,7,0.41667,6,0.5
12,skazki/IMG_20190715_121834.marked.txt,0,56,0,7,0.125
19,skazki/IMG_20190715_121034.marked.txt,10,52,0.16129,7,0.112903225806452
58,skazki/IMG_20190715_121747.marked.txt,9,42,0.17647,7,0.137254901960784
82,mdd_cannon1/07.marked.txt,1,37,0.02632,7,0.184210526315789
112,skazki/IMG_20190715_122439.marked.txt,0,33,0,7,0.212121212121212
114,mdd-redmi1/08.marked.txt,1,32,0.0303,7,0.212121212121212
127,skazki/IMG_20190715_121855.marked.txt,2,29,0.06452,7,0.225806451612903
134,chudo_derevo_redmi/IMG_20190715_112947.marked.txt,2,26,0.07143,7,0.25
151,chudo_derevo_redmi/IMG_20190715_112953.marked.txt,1,23,0.04167,7,0.291666666666667
160,mdd-redmi1/04.marked.txt,1,20,0.04762,7,0.333333333333333
70,skazki/IMG_20190715_121631.marked.txt,9,40,0.18367,8,0.163265306122449
94,skazki/IMG_20190715_121847.marked.txt,0,35,0,8,0.228571428571429
105,skazki/IMG_20190715_122431.marked.txt,2,34,0.05556,8,0.222222222222222
143,chudo_derevo_redmi/IMG_20190715_113048.marked.txt,2,24,0.07692,8,0.307692307692308
188,mdd_cannon1/03.marked.txt,2,14,0.125,8,0.5
1,skazki/IMG_20190715_121044.marked.txt,16,60,0.21053,9,0.118421052631579
2,skazki/IMG_20190715_121403.marked.txt,3,60,0.04762,9,0.142857142857143
16,skazki/IMG_20190715_121622.marked.txt,4,54,0.06897,9,0.155172413793103
33,skazki/IMG_20190715_121324.marked.txt,0,47,0,9,0.191489361702128
137,chudo_derevo_redmi/IMG_20190715_113026.marked.txt,3,25,0.10714,9,0.321428571428571
145,telefon/IMG_20190715_123145.marked.txt,4,24,0.14286,9,0.321428571428571
161,mdd_cannon1/04.marked.txt,1,20,0.04762,9,0.428571428571429
81,skazki/IMG_20190715_121346.marked.txt,1,38,0.02564,10,0.256410256410256
98,skazki/IMG_20190715_121928.marked.txt,3,35,0.07895,10,0.263157894736842
116,mdd_cannon1/08.marked.txt,1,32,0.0303,10,0.303030303030303
172,ola/IMG_5371.marked.txt,1,17,0.05556,10,0.555555555555556
177,telefon/IMG_20190715_123258.marked.txt,4,16,0.2,10,0.5
205,mdd_cannon1/02.marked.txt,7,8,0.46667,10,0.666666666666667
49,skazki/IMG_20190715_122451.marked.txt,0,45,0,11,0.244444444444444
68,skazki/IMG_20190715_122448.marked.txt,1,41,0.02381,11,0.261904761904762
79,skazki/IMG_20190715_121138.marked.txt,1,38,0.02564,11,0.282051282051282
92,mdd_cannon1/06.marked.txt,2,35,0.05405,11,0.297297297297297
115,mdd-redmi1/09.marked.txt,4,32,0.11111,11,0.305555555555556
0,skazki/IMG_20190715_121240.marked.txt,3,62,0.04615,12,0.184615384615385
157,chudo_derevo_redmi/IMG_20190715_112922.marked.txt,3,20,0.13043,12,0.521739130434783
13,skazki/IMG_20190715_121611.marked.txt,8,56,0.125,13,0.203125
28,skazki/IMG_20190715_121226.marked.txt,3,49,0.05769,13,0.25
34,skazki/IMG_20190715_121716.marked.txt,2,47,0.04082,14,0.285714285714286
57,skazki/IMG_20190715_121740.marked.txt,7,42,0.14286,14,0.285714285714286
89,skazki/IMG_20190715_121205.marked.txt,3,36,0.07692,14,0.358974358974359
162,skazki/IMG_20190715_121019.marked.txt,10,20,0.33333,14,0.466666666666667
109,skazki/IMG_20190715_121517.marked.txt,2,33,0.05714,15,0.428571428571429
142,chudo_derevo_redmi/IMG_20190715_113041.marked.txt,0,24,0,15,0.625
149,telefon/IMG_20190715_123137.marked.txt,4,23,0.14815,15,0.555555555555556
150,telefon/IMG_20190715_123252.marked.txt,3,23,0.11538,15,0.576923076923077
159,chudo_derevo_redmi/IMG_20190715_112958.marked.txt,2,20,0.09091,15,0.681818181818182
88,mdd-redmi1/12.marked.txt,2,37,0.05128,16,0.41025641025641
131,mdd_cannon1/10.marked.txt,3,28,0.09677,16,0.516129032258065
167,telefon/IMG_20190715_123133.marked.txt,3,19,0.13636,16,0.727272727272727
178,telefon/IMG_20190715_123324.marked.txt,3,16,0.15789,16,0.842105263157895
30,skazki/IMG_20190715_122500.marked.txt,5,49,0.09259,18,0.333333333333333
73,skazki/IMG_20190715_122507.marked.txt,4,39,0.09302,18,0.418604651162791
124,skazki/IMG_20190715_122516.marked.txt,2,30,0.0625,18,0.5625
169,skazki/IMG_20190715_121153.marked.txt,0,18,0,18,1
174,ola/IMG_5365.marked.txt,2,16,0.11111,18,1
189,telefon/IMG_20190715_123123.marked.txt,3,14,0.17647,18,1.05882352941176
197,skazki/IMG_20190715_121126.marked.txt,11,12,0.47826,18,0.782608695652174
46,skazki/IMG_20190715_121307.marked.txt,2,45,0.04255,19,0.404255319148936
60,skazki/IMG_20190715_121314.marked.txt,1,42,0.02326,20,0.465116279069767
95,skazki/IMG_20190715_122750.marked.txt,3,35,0.07895,20,0.526315789473684
107,mdd-redmi1/06.marked.txt,3,33,0.08333,21,0.583333333333333
139,mdd-redmi1/10.marked.txt,3,25,0.10714,21,0.75
147,chudo_derevo_redmi/IMG_20190715_113010.marked.txt,4,23,0.14815,21,0.777777777777778
175,ola/IMG_5366.marked.txt,2,16,0.11111,21,1.16666666666667
8,skazki/IMG_20190715_121608.marked.txt,6,58,0.09375,22,0.34375
191,telefon/IMG_20190715_123241.marked.txt,4,14,0.22222,23,1.27777777777778
209,ola/IMG_5367.marked.txt,0,2,0,23,11.5
210,ola/IMG_5368.marked.txt,0,2,0,23,11.5
113,mdd_cannon1/12.marked.txt,2,33,0.05714,24,0.685714285714286
121,skazki/IMG_20190715_122836.marked.txt,3,31,0.08824,24,0.705882352941176
47,skazki/IMG_20190715_121335.marked.txt,9,45,0.16667,25,0.462962962962963
136,skazki/IMG_20190715_121643.marked.txt,14,26,0.35,25,0.625
153,telefon/IMG_20190715_123148.marked.txt,2,22,0.08333,25,1.04166666666667
181,telefon/IMG_20190715_123250.marked.txt,7,16,0.30435,25,1.08695652173913
62,ola/IMG_5200.marked.txt,4,41,0.08889,26,0.577777777777778
67,skazki/IMG_20190715_121956.marked.txt,1,41,0.02381,26,0.619047619047619
196,telefon/IMG_20190715_123303.marked.txt,8,13,0.38095,26,1.23809523809524
14,skazki/IMG_20190715_121413.marked.txt,7,55,0.1129,27,0.435483870967742
165,telefon/IMG_20190715_123336.marked.txt,5,20,0.2,27,1.08
211,ola/IMG_5372.marked.txt,0,2,0,27,13.5
4,skazki/IMG_20190715_121400.marked.txt,2,59,0.03279,28,0.459016393442623
21,skazki/IMG_20190715_121339.marked.txt,0,52,0,28,0.538461538461538
90,skazki/IMG_20190715_121303.marked.txt,6,36,0.14286,28,0.666666666666667
128,skazki/IMG_20190715_122434.marked.txt,1,29,0.03333,28,0.933333333333333
200,telefon/IMG_20190715_123244.marked.txt,6,11,0.35294,28,1.64705882352941
39,skazki/IMG_20190715_121218.marked.txt,2,46,0.04167,29,0.604166666666667
25,skazki/IMG_20190715_121229.marked.txt,1,50,0.01961,30,0.588235294117647
3,skazki/IMG_20190715_121351.marked.txt,3,60,0.04762,31,0.492063492063492
61,skazki/IMG_20190715_121634.marked.txt,4,42,0.08696,31,0.673913043478261
140,mdd-redmi1/11.marked.txt,6,25,0.19355,31,1
111,skazki/IMG_20190715_122417.marked.txt,2,33,0.05714,33,0.942857142857143
192,telefon/IMG_20190715_123312.marked.txt,11,14,0.44,34,1.36
63,skazki/IMG_20190715_121433.marked.txt,4,41,0.08889,35,0.777777777777778
185,skazki/IMG_20190715_122846.marked.txt,5,15,0.25,37,1.85
168,chudo_derevo_redmi/IMG_20190715_113023.marked.txt,4,19,0.17391,38,1.65217391304348
195,uploaded/IMG_20190731_131541.marked.txt,12,14,0.46154,38,1.46153846153846
17,skazki/IMG_20190715_121327.marked.txt,3,53,0.05357,40,0.714285714285714
179,telefon/IMG_20190715_123522.marked.txt,1,16,0.05882,40,2.35294117647059
5,skazki/IMG_20190715_121423.marked.txt,3,59,0.04839,42,0.67741935483871
38,skazki/IMG_20190715_121101.marked.txt,14,46,0.23333,42,0.7
182,chudo_derevo_redmi/IMG_20190715_113037.marked.txt,1,15,0.0625,43,2.6875
74,skazki/IMG_20190715_122518.marked.txt,4,39,0.09302,44,1.02325581395349
154,skazki/IMG_20190715_121542.marked.txt,6,21,0.22222,44,1.62962962962963
198,ola/IMG_5373.marked.txt,0,11,0,44,4
32,skazki/IMG_20190715_121114.marked.txt,20,47,0.29851,47,0.701492537313433
66,skazki/IMG_20190715_122405.marked.txt,6,41,0.12766,47,1
78,skazki/IMG_20190715_122409.marked.txt,2,39,0.04878,50,1.21951219512195
202,ola/IMG_5369.marked.txt,1,9,0.1,50,5
203,telefon/IMG_20190715_123443.marked.txt,7,9,0.4375,52,3.25
102,skazki/IMG_20190715_122849.marked.txt,3,34,0.08108,53,1.43243243243243
184,telefon/IMG_20190715_123504.marked.txt,5,15,0.25,53,2.65
193,telefon/IMG_20190715_123426.marked.txt,2,14,0.125,53,3.3125
199,skazki/IMG_20190715_122928.marked.txt,2,11,0.15385,54,4.15384615384615
101,skazki/IMG_20190715_122809.marked.txt,11,34,0.24444,55,1.22222222222222
11,skazki/IMG_20190715_121048.marked.txt,16,56,0.22222,57,0.791666666666667
29,skazki/IMG_20190715_121251.marked.txt,5,49,0.09259,57,1.05555555555556
190,telefon/IMG_20190715_123230.marked.txt,2,14,0.125,57,3.5625
27,skazki/IMG_20190715_122504.marked.txt,6,50,0.10714,58,1.03571428571429
166,skazki/IMG_20190715_122829.marked.txt,2,19,0.09524,60,2.85714285714286
96,skazki/IMG_20190715_122816.marked.txt,9,35,0.20455,63,1.43181818181818
194,telefon/IMG_20190715_123542.marked.txt,7,14,0.33333,66,3.14285714285714
148,skazki/IMG_20190715_122803.marked.txt,9,23,0.28125,69,2.15625
56,skazki/IMG_20190715_121426.marked.txt,10,43,0.18868,70,1.32075471698113
120,skazki/IMG_20190715_122826.marked.txt,6,31,0.16216,70,1.89189189189189
20,skazki/IMG_20190715_121058.marked.txt,14,52,0.21212,76,1.15151515151515
54,skazki/IMG_20190715_122753.marked.txt,1,43,0.02273,76,1.72727272727273
97,skazki/IMG_20190715_122901.marked.txt,10,35,0.22222,77,1.71111111111111
106,skazki/IMG_20190715_122759.marked.txt,7,34,0.17073,77,1.8780487804878
129,skazki/IMG_20190715_122839.marked.txt,2,29,0.06452,78,2.51612903225806
125,skazki/IMG_20190715_122904.marked.txt,2,30,0.0625,81,2.53125
75,skazki/IMG_20190715_122909.marked.txt,7,39,0.15217,85,1.84782608695652
83,skazki/IMG_20190715_121436.marked.txt,17,37,0.31481,87,1.61111111111111
100,skazki/IMG_20190715_122742.marked.txt,1,34,0.02857,101,2.88571428571429
87,skazki/IMG_20190715_122854.marked.txt,4,37,0.09756,102,2.48780487804878
155,uploaded/15662143454241346711394.marked.txt,4,21,0.16,108,4.32
122,skazki/IMG_20190715_122857.marked.txt,4,31,0.11429,109,3.11428571428571
85,skazki/IMG_20190715_122232.marked.txt,4,37,0.09756,112,2.73170731707317
117,skazki/IMG_20190715_122819.marked.txt,11,32,0.25581,116,2.69767441860465
133,skazki/IMG_20190715_122812.marked.txt,11,27,0.28947,123,3.23684210526316
130,skazki/IMG_20190715_122913.marked.txt,7,29,0.19444,126,3.5
152,skazki/IMG_20190715_122325.marked.txt,7,22,0.24138,132,4.55172413793104
135,skazki/IMG_20190715_122217.marked.txt,7,26,0.21212,153,4.63636363636364
